




============================================================================
============================================================================
O que irá executar a seguir: executar_algoritmos
============================================================================
============================================================================













============================================================================
Função: Griewangk
============================================================================
parameter;AGEO2real2_P_AA_p3;
784;0,01;
785;0,01;
786;0,001;
787;0,001;
788;0,001;
789;0,001;
790;0,01;
791;0,01;
792;0,01;
793;0,001;
794;0,001;
795;0,001;
796;0,001;
797;0,001;
798;0,01;
799;0,01;
800;0,01;
801;0,001;
802;0,01;
803;0,01;
804;0,001;
805;0,001;
806;0,001;
807;0,01;
808;0,001;
809;0,001;
810;0,01;
811;0,01;
812;0,01;
813;0,001;
814;0,001;
815;0,01;
816;0,001;
817;0,01;
818;0,01;
819;0,01;
820;0,01;
821;0,01;
822;0,01;
823;0,01;
824;0,01;
825;0,01;
826;0,01;
827;0,001;
828;0,001;
829;0,01;
830;0,01;
831;0,001;
832;0,001;
833;0,01;
834;0,01;
835;0,001;
836;0,01;
837;0,01;
838;0,001;
839;0,01;
840;0,001;
841;0,001;
842;0,001;
843;0,01;
844;0,001;
845;0,01;
846;0,001;
847;0,001;
848;0,001;
849;0,001;
850;0,01;
851;0,01;
852;0,01;
853;0,01;
854;0,01;
855;0,01;
856;0,01;
857;0,01;
858;0,01;
859;0,001;
860;0,01;
861;0,001;
862;0,001;
863;0,001;
864;0,001;
865;0,01;
866;0,001;
867;0,01;
868;0,01;
869;0,01;
870;0,001;
871;0,01;
872;0,001;
873;0,001;
874;0,001;
875;0,001;
876;0,001;
877;0,001;
878;0,001;
879;0,001;
880;0,01;
881;0,01;
882;0,01;
883;0,01;
884;0,001;
885;0,001;
886;0,01;
887;0,001;
888;0,01;
889;0,01;
890;0,001;
891;0,001;
892;0,001;
893;0,01;
894;0,001;
895;0,001;
896;0,001;
897;0,001;
898;0,001;
899;0,001;
900;0,01;
901;0,01;
902;0,01;
903;0,001;
904;0,01;
905;0,001;
906;0,01;
907;0,01;
908;0,001;
909;0,01;
910;0,01;
911;0,01;
912;0,01;
913;0,01;
914;0,01;
915;0,01;
916;0,01;
917;0,01;
918;0,01;
919;0,001;
920;0,001;
921;0,01;
922;0,001;
923;0,01;
924;0,001;
925;0,001;
926;0,001;
927;0,01;
928;0,001;
929;0,01;
930;0,01;
931;0,001;
932;0,001;
933;0,01;
934;0,001;
935;0,01;
936;0,01;
937;0,01;
938;0,01;
939;0,001;
940;0,001;
941;0,001;
942;0,001;
943;0,01;
944;0,001;
945;0,01;
946;0,01;
947;0,001;
948;0,001;
949;0,01;
950;0,001;
951;0,001;
952;0,01;
953;0,01;
954;0,01;
955;0,001;
956;0,001;
957;0,01;
958;0,001;
959;0,01;
960;0,001;
961;0,01;
962;0,01;
963;0,001;
964;0,001;
965;0,01;
966;0,01;
967;0,01;
968;0,01;
969;0,001;
970;0,001;
971;0,01;
972;0,01;
973;0,001;
974;0,001;
975;0,01;
976;0,01;
977;0,001;
978;0,001;
979;0,001;
980;0,001;
981;0,001;
982;0,001;
983;0,01;
984;0,001;
985;0,001;
986;0,001;
987;0,001;
988;0,001;
989;0,001;
990;0,01;
991;0,01;
992;0,01;
993;0,001;
994;0,001;
995;0,01;
996;0,001;
997;0,01;
998;0,01;
999;0,001;
1000;0,01;
1001;0,001;
1002;0,001;
1003;0,001;
1004;0,001;
1005;0,001;
1006;0,001;
1007;0,01;
1008;0,001;
1009;0,001;
1010;0,01;
1011;0,01;
1012;0,001;
1013;0,001;
1014;0,001;
1015;0,01;
1016;0,001;
1017;0,001;
1018;0,001;
1019;0,01;
1020;0,001;
1021;0,01;
1022;0,01;
1023;0,01;
1024;0,001;
1025;0,001;
1026;0,01;
1027;0,001;
1028;0,001;
1029;0,01;
1030;0,01;
1031;0,001;
1032;0,001;
1033;0,01;
1034;0,001;
1035;0,001;
1036;0,01;
1037;0,01;
1038;0,01;
1039;0,01;
1040;0,01;
1041;0,001;
1042;0,01;
1043;0,01;
1044;0,001;
1045;0,01;
1046;0,001;
1047;0,001;
1048;0,01;
1049;0,01;
1050;0,01;
1051;0,001;
1052;0,01;
1053;0,01;
1054;0,01;
1055;0,001;
1056;0,001;
1057;0,001;
1058;0,001;
1059;0,001;
1060;0,01;
1061;0,01;
1062;0,01;
1063;0,001;
1064;0,001;
1065;0,01;
1066;0,001;
1067;0,001;
1068;0,001;
1069;0,01;
1070;0,001;
1071;0,001;
1072;0,001;
1073;0,001;
1074;0,01;
1075;0,001;
1076;0,001;
1077;0,001;
1078;0,001;
1079;0,001;
1080;0,01;
1081;0,001;
1082;0,01;
1083;0,01;
1084;0,001;
1085;0,001;
1086;0,001;
1087;0,001;
1088;0,01;
1089;0,01;
1090;0,001;
1091;0,01;
1092;0,01;
1093;0,001;
1094;0,01;
1095;0,01;
1096;0,01;
1097;0,01;
1098;0,01;
1099;0,01;
1100;0,01;
1101;0,001;
1102;0,01;
1103;0,01;
1104;0,001;
1105;0,01;
1106;0,01;
1107;0,001;
1108;0,001;
1109;0,001;
1110;0,001;
1111;0,001;
1112;0,01;
1113;0,001;
1114;0,01;
1115;0,01;
1116;0,001;
1117;0,01;
1118;0,001;
1119;0,001;
1120;0,01;
1121;0,001;
1122;0,01;
1123;0,001;
1124;0,01;
1125;0,01;
1126;0,01;
1127;0,001;
1128;0,01;
1129;0,01;
1130;0,001;
1131;0,01;
1132;0,01;
1133;0,01;
1134;0,001;
1135;0,01;
1136;0,001;
1137;0,01;
1138;0,01;
1139;0,001;
1140;0,001;
1141;0,001;
1142;0,01;
1143;0,01;
1144;0,001;
1145;0,01;
1146;0,01;
1147;0,001;
1148;0,001;
1149;0,001;
1150;0,01;
1151;0,001;
1152;0,01;
1153;0,01;
1154;0,01;
1155;0,001;
1156;0,01;
1157;0,01;
1158;0,01;
1159;0,01;
1160;0,01;
1161;0,001;
1162;0,01;
1163;0,001;
1164;0,001;
1165;0,01;
1166;0,01;
1167;0,001;
1168;0,001;
1169;0,01;
1170;0,001;
1171;0,001;
1172;0,01;
1173;0,001;
1174;0,01;
1175;0,001;
1176;0,001;
1177;0,001;
1178;0,001;
1179;0,01;
1180;0,001;
1181;0,001;
1182;0,001;
1183;0,001;
1184;0,001;
1185;0,001;
1186;0,001;
1187;0,001;
1188;0,001;
1189;0,01;
1190;0,001;
1191;0,01;
1192;0,01;
1193;0,01;
1194;0,001;
1195;0,001;
1196;0,001;
1197;0,01;
1198;0,001;
1199;0,001;
1200;0,01;
1201;0,001;
1202;0,001;
1203;0,001;
1204;0,001;
1205;0,001;
1206;0,01;
1207;0,001;
1208;0,01;
1209;0,01;
1210;0,01;
1211;0,01;
1212;0,001;
1213;0,01;
1214;0,01;
1215;0,001;
1216;0,01;
1217;0,001;
1218;0,001;
1219;0,01;
1220;0,01;
1221;0,01;
1222;0,01;
1223;0,01;
1224;0,01;
1225;0,001;
1226;0,01;
1227;0,001;
1228;0,01;
1229;0,01;
1230;0,01;
1231;0,001;
1232;0,001;
1233;0,01;
1234;0,01;
1235;0,001;
1236;0,01;
1237;0,01;
1238;0,001;
1239;0,001;
1240;0,001;
1241;0,001;
1242;0,001;
1243;0,01;
1244;0,001;
1245;0,001;
1246;0,01;
1247;0,01;
1248;0,01;
1249;0,01;
1250;0,01;
1251;0,001;
1252;0,001;
1253;0,01;
1254;0,01;
1255;0,01;
1256;0,01;
1257;0,01;
1258;0,001;
1259;0,01;
1260;0,001;
1261;0,001;
1262;0,001;
1263;0,01;
1264;0,001;
1265;0,001;
1266;0,001;
1267;0,01;
1268;0,01;
1269;0,01;
1270;0,01;
1271;0,01;
1272;0,001;
1273;0,001;
1274;0,01;
1275;0,01;
1276;0,01;
1277;0,001;
1278;0,01;
1279;0,001;
1280;0,001;
1281;0,01;
1282;0,01;
1283;0,01;
1284;0,001;
1285;0,001;
1286;0,01;
1287;0,01;
1288;0,01;
1289;0,001;
1290;0,01;
1291;0,001;
1292;0,001;
1293;0,001;
1294;0,001;
1295;0,001;
1296;0,001;
1297;0,01;
1298;0,001;
1299;0,001;
1300;0,001;
1301;0,001;
1302;0,01;
1303;0,001;
1304;0,001;
1305;0,01;
1306;0,01;
1307;0,01;
1308;0,01;
1309;0,001;
1310;0,01;
1311;0,001;
1312;0,001;
1313;0,001;
1314;0,001;
1315;0,01;
1316;0,001;
1317;0,001;
1318;0,01;
1319;0,01;
1320;0,01;
1321;0,001;
1322;0,01;
1323;0,01;
1324;0,001;
1325;0,001;
1326;0,001;
1327;0,001;
1328;0,01;
1329;0,01;
1330;0,001;
1331;0,01;
1332;0,001;
1333;0,001;
1334;0,001;
1335;0,001;
1336;0,001;
1337;0,001;
1338;0,001;
1339;0,001;
1340;0,001;
1341;0,01;
1342;0,01;
1343;0,001;
1344;0,001;
1345;0,01;
1346;0,01;
1347;0,01;
1348;0,01;
1349;0,01;
1350;0,001;
1351;0,01;
1352;0,001;
1353;0,01;
1354;0,001;
1355;0,001;
1356;0,01;
1357;0,001;
1358;0,01;
1359;0,01;
1360;0,01;
1361;0,001;
1362;0,001;
1363;0,001;
1364;0,001;
1365;0,01;
1366;0,001;
1367;0,001;
1368;0,001;
1369;0,001;
1370;0,001;
1371;0,01;
1372;0,01;
1373;0,01;
1374;0,001;
1375;0,01;
1376;0,001;
1377;0,001;
1378;0,01;
1379;0,01;
1380;0,01;
1381;0,001;
1382;0,001;
1383;0,001;
1384;0,001;
1385;0,01;
1386;0,001;
1387;0,01;
1388;0,01;
1389;0,01;
1390;0,01;
1391;0,01;
1392;0,001;
1393;0,01;
1394;0,01;
1395;0,01;
1396;0,01;
1397;0,01;
1398;0,01;
1399;0,01;
1400;0,01;
1401;0,001;
1402;0,001;
1403;0,001;
1404;0,01;
1405;0,01;
1406;0,01;
1407;0,001;
1408;0,01;
1409;0,01;
1410;0,001;
1411;0,001;
1412;0,001;
1413;0,01;
1414;0,01;
1415;0,001;
1416;0,01;
1417;0,01;
1418;0,01;
1419;0,001;
1420;0,01;
1421;0,001;
1422;0,001;
1423;0,01;
1424;0,01;
1425;0,001;
1426;0,01;
1427;0,01;
1428;0,001;
1429;0,01;
1430;0,01;
1431;0,001;
1432;0,001;
1433;0,01;
1434;0,001;
1435;0,01;
1436;0,01;
1437;0,001;
1438;0,001;
1439;0,01;
1440;0,001;
1441;0,001;
1442;0,001;
1443;0,01;
1444;0,01;
1445;0,001;
1446;0,01;
1447;0,001;
1448;0,01;
1449;0,01;
1450;0,01;
1451;0,01;
1452;0,001;
1453;0,01;
1454;0,001;
1455;0,001;
1456;0,01;
1457;0,001;
1458;0,01;
1459;0,01;
1460;0,001;
1461;0,001;
1462;0,001;
1463;0,001;
1464;0,01;
1465;0,001;
1466;0,001;
1467;0,01;
1468;0,001;
1469;0,001;
1470;0,01;
1471;0,01;
1472;0,01;
1473;0,001;
1474;0,001;
1475;0,01;
1476;0,001;
1477;0,01;
1478;0,001;
1479;0,001;
1480;0,001;
1481;0,001;
1482;0,01;
1483;0,01;
1484;0,001;
1485;0,001;
1486;0,01;
1487;0,01;
1488;0,01;
1489;0,01;
1490;0,001;
1491;0,001;
1492;0,001;
1493;0,001;
1494;0,001;
1495;0,01;
1496;0,01;
1497;0,001;
1498;0,01;
1499;0,001;
1500;0,001;
1501;0,01;
1502;0,01;
1503;0,001;
1504;0,01;
1505;0,01;
1506;0,01;
1507;0,001;
1508;0,01;
1509;0,001;
1510;0,001;
1511;0,001;
1512;0,01;
1513;0,001;
1514;0,001;
1515;0,01;
1516;0,01;
1517;0,001;
1518;0,001;
1519;0,001;
1520;0,001;
1521;0,01;
1522;0,001;
1523;0,01;
1524;0,001;
1525;0,001;
1526;0,01;
1527;0,001;
1528;0,01;
1529;0,01;
1530;0,001;
1531;0,01;
1532;0,01;
1533;0,01;
1534;0,001;
1535;0,01;
1536;0,01;
1537;0,01;
1538;0,01;
1539;0,001;
1540;0,01;
1541;0,01;
1542;0,001;
1543;0,01;
1544;0,001;
1545;0,01;
1546;0,01;
1547;0,001;
1548;0,001;
1549;0,001;
1550;0,001;
1551;0,01;
1552;0,001;
1553;0,01;
1554;0,001;
1555;0,001;
1556;0,001;
1557;0,01;
1558;0,01;
1559;0,001;
1560;0,001;
1561;0,001;
1562;0,001;
1563;0,01;
1564;0,001;
1565;0,01;
1566;0,01;
1567;0,01;
1568;0,001;
1569;0,01;
1570;0,001;
1571;0,001;
1572;0,01;
1573;0,01;
1574;0,01;
1575;0,01;
1576;0,01;
1577;0,01;
1578;0,001;
1579;0,001;
1580;0,001;
1581;0,01;
1582;0,01;
1583;0,01;
1584;0,001;
1585;0,01;
1586;0,01;
1587;0,001;
1588;0,01;
1589;0,01;
1590;0,01;
1591;0,01;
1592;0,001;
1593;0,01;
1594;0,01;
1595;0,001;
1596;0,001;
1597;0,01;
1598;0,01;
1599;0,001;
1600;0,01;
1601;0,001;
1602;0,001;
1603;0,001;
1604;0,01;
1605;0,001;
1606;0,001;
1607;0,001;
1608;0,001;
1609;0,01;
1610;0,01;
1611;0,001;
1612;0,001;
1613;0,001;
1614;0,001;
1615;0,001;
1616;0,001;
1617;0,01;
1618;0,001;
1619;0,01;
1620;0,001;
1621;0,01;
1622;0,01;
1623;0,01;
1624;0,01;
1625;0,01;
1626;0,01;
1627;0,001;
1628;0,01;
1629;0,001;
1630;0,01;
1631;0,01;
1632;0,001;
1633;0,001;
1634;0,001;
1635;0,001;
1636;0,01;
1637;0,01;
1638;0,001;
1639;0,001;
1640;0,001;
1641;0,001;
1642;0,001;
1643;0,001;
1644;0,001;
1645;0,001;
1646;0,01;
1647;0,01;
1648;0,01;
1649;0,001;
1650;0,01;
1651;0,01;
1652;0,01;
1653;0,01;
1654;0,01;
1655;0,01;
1656;0,01;
1657;0,01;
1658;0,01;
1659;0,01;
1660;0,01;
1661;0,01;
1662;0,001;
1663;0,01;
1664;0,01;
1665;0,01;
1666;0,001;
1667;0,001;
1668;0,01;
1669;0,01;
1670;0,01;
1671;0,01;
1672;0,001;
1673;0,01;
1674;0,001;
1675;0,01;
1676;0,01;
1677;0,001;
1678;0,001;
1679;0,001;
1680;0,001;
1681;0,01;
1682;0,01;
1683;0,01;
1684;0,001;
1685;0,01;
1686;0,01;
1687;0,001;
1688;0,01;
1689;0,001;
1690;0,01;
1691;0,01;
1692;0,01;
1693;0,001;
1694;0,01;
1695;0,01;
1696;0,01;
1697;0,01;
1698;0,01;
1699;0,001;
1700;0,001;
1701;0,001;
1702;0,001;
1703;0,001;
1704;0,001;
1705;0,001;
1706;0,001;
1707;0,001;
1708;0,001;
1709;0,01;
1710;0,01;
1711;0,001;
1712;0,01;
1713;0,01;
1714;0,001;
1715;0,001;
1716;0,01;
1717;0,001;
1718;0,001;
1719;0,001;
1720;0,01;
1721;0,01;
1722;0,01;
1723;0,001;
1724;0,001;
1725;0,01;
1726;0,01;
1727;0,01;
1728;0,001;
1729;0,01;
1730;0,01;
1731;0,01;
1732;0,01;
1733;0,01;
1734;0,001;
1735;0,001;
1736;0,001;
1737;0,01;
1738;0,01;
1739;0,001;
1740;0,01;
1741;0,01;
1742;0,01;
1743;0,001;
1744;0,01;
1745;0,001;
1746;0,001;
1747;0,01;
1748;0,001;
1749;0,01;
1750;0,001;
1751;0,01;
1752;0,001;
1753;0,001;
1754;0,001;
1755;0,01;
1756;0,001;
1757;0,001;
1758;0,01;
1759;0,01;
1760;0,001;
1761;0,001;
1762;0,01;
1763;0,01;
1764;0,01;
1765;0,001;
1766;0,001;
1767;0,01;
1768;0,001;
1769;0,01;
1770;0,001;
1771;0,001;
1772;0,001;
1773;0,001;
1774;0,001;
1775;0,001;
1776;0,001;
1777;0,001;
1778;0,01;
1779;0,01;
1780;0,001;
1781;0,001;
1782;0,001;
1783;0,01;
1784;0,01;
1785;0,001;
1786;0,01;
1787;0,001;
1788;0,001;
1789;0,001;
1790;0,001;
1791;0,001;
1792;0,001;
1793;0,01;
1794;0,01;
1795;0,001;
1796;0,001;
1797;0,001;
1798;0,001;
1799;0,01;
1800;0,001;
1801;0,01;
1802;0,01;
1803;0,01;
1804;0,001;
1805;0,001;
1806;0,001;
1807;0,01;
1808;0,001;
1809;0,001;
1810;0,01;
1811;0,01;
1812;0,01;
1813;0,01;
1814;0,001;
1815;0,001;
1816;0,001;
1817;0,001;
1818;0,01;
1819;0,001;
1820;0,01;
1821;0,001;
1822;0,001;
1823;0,01;
1824;0,001;
1825;0,001;
1826;0,001;
1827;0,01;
1828;0,01;
1829;0,01;
1830;0,001;
1831;0,001;
1832;0,001;
1833;0,01;
1834;0,001;
1835;0,01;
1836;0,01;
1837;0,01;
1838;0,01;
1839;0,01;
1840;0,001;
1841;0,01;
1842;0,001;
1843;0,01;
1844;0,01;
1845;0,01;
1846;0,01;
1847;0,01;
1848;0,001;
1849;0,01;
1850;0,01;
1851;0,001;
1852;0,01;
1853;0,01;
1854;0,01;
1855;0,01;
1856;0,001;
1857;0,01;
1858;0,01;
1859;0,001;
1860;0,01;
1861;0,001;
1862;0,01;
1863;0,01;
1864;0,001;
1865;0,001;
1866;0,001;
1867;0,001;
1868;0,01;
1869;0,001;
1870;0,001;
1871;0,001;
1872;0,001;
1873;0,01;
1874;0,01;
1875;0,01;
1876;0,001;
1877;0,001;
1878;0,001;
1879;0,001;
1880;0,001;
1881;0,001;
1882;0,001;
1883;0,001;
1884;0,001;
1885;0,001;
1886;0,01;
1887;0,01;
1888;0,001;
1889;0,001;
1890;0,001;
1891;0,001;
1892;0,001;
1893;0,01;
1894;0,01;
1895;0,001;
1896;0,01;
1897;0,001;
1898;0,001;
1899;0,001;
1900;0,001;
1901;0,01;
1902;0,01;
1903;0,01;
1904;0,001;
1905;0,001;
1906;0,001;
1907;0,01;
1908;0,001;
1909;0,001;
1910;0,01;
1911;0,01;
1912;0,001;
1913;0,01;
1914;0,01;
1915;0,01;
1916;0,001;
1917;0,001;
1918;0,001;
1919;0,01;
1920;0,001;
1921;0,001;
1922;0,001;
1923;0,001;
1924;0,01;
1925;0,001;
1926;0,001;
1927;0,001;
1928;0,001;
1929;0,01;
1930;0,01;
1931;0,001;
1932;0,001;
1933;0,001;
1934;0,001;
1935;0,001;
1936;0,01;
1937;0,001;
1938;0,01;
1939;0,001;
1940;0,001;
1941;0,001;
1942;0,01;
1943;0,01;
1944;0,01;
1945;0,001;
1946;0,001;
1947;0,001;
1948;0,001;
1949;0,01;
1950;0,001;
1951;0,01;
1952;0,01;
1953;0,01;
1954;0,001;
1955;0,001;
1956;0,001;
1957;0,01;
1958;0,001;
1959;0,001;
1960;0,001;
1961;0,001;
1962;0,01;
1963;0,001;
1964;0,001;
1965;0,001;
1966;0,01;
1967;0,001;
1968;0,001;
1969;0,01;
1970;0,01;
1971;0,01;
1972;0,01;
1973;0,001;
1974;0,001;
1975;0,001;
1976;0,001;
1977;0,001;
1978;0,001;
1979;0,001;
1980;0,001;
1981;0,01;
1982;0,001;
1983;0,001;
1984;0,001;
1985;0,001;
1986;0,001;
1987;0,001;
1988;0,001;
1989;0,01;
1990;0,001;
1991;0,01;
1992;0,001;
1993;0,01;
1994;0,01;
1995;0,01;
1996;0,001;
1997;0,01;
1998;0,001;
1999;0,001;
2000;0,001;
2001;0,01;
2002;0,01;
2003;0,01;
2004;0,01;
2005;0,001;
2006;0,001;
2007;0,001;
2008;0,001;
2009;0,01;
2010;0,001;
2011;0,01;
2012;0,001;
2013;0,01;
2014;0,01;
2015;0,001;
2016;0,01;
2017;0,001;
2018;0,01;
2019;0,01;
2020;0,01;
2021;0,01;
2022;0,001;
2023;0,001;
2024;0,001;
2025;0,01;
2026;0,001;
2027;0,001;
2028;0,001;
2029;0,01;
2030;0,001;
2031;0,01;
2032;0,001;
2033;0,001;
2034;0,01;
2035;0,001;
2036;0,01;
2037;0,001;
2038;0,01;
2039;0,01;
2040;0,001;
2041;0,01;
2042;0,001;
2043;0,001;
2044;0,001;
2045;0,001;
2046;0,001;
2047;0,001;
2048;0,001;
2049;0,001;
2050;0,001;
2051;0,001;
2052;0,01;
2053;0,001;
2054;0,001;
2055;0,001;
2056;0,001;
2057;0,001;
2058;0,01;
2059;0,001;
2060;0,001;
2061;0,01;
2062;0,01;
2063;0,01;
2064;0,001;
2065;0,01;
2066;0,01;
2067;0,01;
2068;0,01;
2069;0,001;
2070;0,001;
2071;0,001;
2072;0,001;
2073;0,01;
2074;0,001;
2075;0,001;
2076;0,01;
2077;0,01;
2078;0,01;
2079;0,001;
2080;0,001;
2081;0,001;
2082;0,001;
2083;0,001;
2084;0,01;
2085;0,01;
2086;0,001;
2087;0,01;
2088;0,01;
2089;0,001;
2090;0,001;
2091;0,001;
2092;0,001;
2093;0,001;
2094;0,01;
2095;0,01;
2096;0,01;
2097;0,001;
2098;0,01;
2099;0,01;
2100;0,01;
2101;0,001;
2102;0,001;
2103;0,001;
2104;0,001;
2105;0,01;
2106;0,01;
2107;0,01;
2108;0,01;
2109;0,001;
2110;0,001;
2111;0,001;
2112;0,01;
2113;0,001;
2114;0,001;
2115;0,01;
2116;0,001;
2117;0,001;
2118;0,001;
2119;0,001;
2120;0,01;
2121;0,01;
2122;0,001;
2123;0,001;
2124;0,01;
2125;0,001;
2126;0,001;
2127;0,001;
2128;0,01;
2129;0,01;
2130;0,01;
2131;0,01;
2132;0,01;
2133;0,01;
2134;0,001;
2135;0,001;
2136;0,01;
2137;0,001;
2138;0,01;
2139;0,01;
2140;0,01;
2141;0,01;
2142;0,001;
2143;0,01;
2144;0,001;
2145;0,001;
2146;0,001;
2147;0,001;
2148;0,01;
2149;0,01;
2150;0,001;
2151;0,001;
2152;0,01;
2153;0,01;
2154;0,001;
2155;0,01;
2156;0,001;
2157;0,01;
2158;0,01;
2159;0,01;
2160;0,001;
2161;0,001;
2162;0,001;
2163;0,001;
2164;0,01;
2165;0,001;
2166;0,01;
2167;0,001;
2168;0,01;
2169;0,01;
2170;0,001;
2171;0,01;
2172;0,01;
2173;0,01;
2174;0,01;
2175;0,001;
2176;0,01;
2177;0,001;
2178;0,01;
2179;0,01;
2180;0,01;
2181;0,001;
2182;0,001;
2183;0,001;
2184;0,001;
2185;0,001;
2186;0,01;
2187;0,01;
2188;0,01;
2189;0,01;
2190;0,01;
2191;0,01;
2192;0,001;
2193;0,001;
2194;0,01;
2195;0,001;
2196;0,001;
2197;0,001;
2198;0,001;
2199;0,001;
2200;0,001;
2201;0,001;
2202;0,01;
2203;0,01;
2204;0,001;
2205;0,001;
2206;0,001;
2207;0,01;
2208;0,001;
2209;0,001;
2210;0,01;
2211;0,01;
2212;0,001;
2213;0,001;
2214;0,001;
2215;0,01;
2216;0,001;
2217;0,001;
2218;0,01;
2219;0,001;
2220;0,001;
2221;0,01;
2222;0,001;
2223;0,01;
2224;0,001;
2225;0,001;
2226;0,001;
2227;0,001;
2228;0,01;
2229;0,001;
2230;0,01;
2231;0,01;
2232;0,001;
2233;0,001;
2234;0,01;
2235;0,001;
2236;0,01;
2237;0,01;
2238;0,001;
2239;0,001;
2240;0,01;
2241;0,01;
2242;0,01;
2243;0,001;
2244;0,001;
2245;0,01;
2246;0,01;
2247;0,001;
2248;0,001;
2249;0,01;
2250;0,01;
2251;0,01;
2252;0,01;
2253;0,01;
2254;0,01;
2255;0,001;
2256;0,01;
2257;0,01;
2258;0,01;
2259;0,001;
2260;0,01;
2261;0,001;
2262;0,01;
2263;0,01;
2264;0,01;
2265;0,01;
2266;0,01;
2267;0,001;
2268;0,001;
2269;0,01;
2270;0,01;
2271;0,001;
2272;0,001;
2273;0,001;
2274;0,01;
2275;0,01;
2276;0,01;
2277;0,01;
2278;0,01;
2279;0,01;
2280;0,01;
2281;0,001;
2282;0,01;
2283;0,001;
2284;0,001;
2285;0,01;
2286;0,01;
2287;0,01;
2288;0,001;
2289;0,01;
2290;0,01;
2291;0,01;
2292;0,01;
2293;0,01;
2294;0,01;
2295;0,01;
2296;0,01;
2297;0,01;
2298;0,001;
2299;0,01;
2300;0,01;
2301;0,01;
2302;0,001;
2303;0,001;
2304;0,001;
2305;0,01;
2306;0,01;
2307;0,01;
2308;0,001;
2309;0,001;
2310;0,001;
2311;0,01;
2312;0,01;
2313;0,001;
2314;0,01;
2315;0,01;
2316;0,001;
2317;0,001;
2318;0,01;
2319;0,01;
2320;0,01;
2321;0,01;
2322;0,001;
2323;0,001;
2324;0,001;
2325;0,001;
2326;0,01;
2327;0,01;
2328;0,01;
2329;0,01;
2330;0,001;
2331;0,001;
2332;0,001;
2333;0,01;
2334;0,001;
2335;0,001;
2336;0,001;
2337;0,01;
2338;0,01;
2339;0,01;
2340;0,001;
2341;0,01;
2342;0,01;
2343;0,01;
2344;0,001;
2345;0,001;
2346;0,01;
2347;0,01;
2348;0,01;
2349;0,001;
2350;0,01;
2351;0,01;
2352;0,01;
2353;0,001;
2354;0,01;
2355;0,001;
2356;0,001;
2357;0,001;
2358;0,001;
2359;0,01;
2360;0,001;
2361;0,001;
2362;0,01;
2363;0,001;
2364;0,001;
2365;0,01;
2366;0,01;
2367;0,001;
2368;0,001;
2369;0,01;
2370;0,01;
2371;0,01;
2372;0,01;
2373;0,01;
2374;0,01;
2375;0,001;
2376;0,001;
2377;0,001;
2378;0,01;
2379;0,01;
2380;0,01;
2381;0,01;
2382;0,001;
2383;0,01;
2384;0,001;
2385;0,01;
2386;0,001;
2387;0,01;
2388;0,001;
2389;0,001;
2390;0,001;
2391;0,001;
2392;0,001;
2393;0,01;
2394;0,01;
2395;0,01;
2396;0,01;
2397;0,01;
2398;0,001;
2399;0,01;
2400;0,001;
2401;0,001;
2402;0,001;
2403;0,001;
2404;0,01;
2405;0,01;
2406;0,01;
2407;0,001;
2408;0,001;
2409;0,01;
2410;0,01;
2411;0,001;
2412;0,001;
2413;0,001;
2414;0,001;
2415;0,001;
2416;0,01;
2417;0,001;
2418;0,01;
2419;0,001;
2420;0,001;
2421;0,01;
2422;0,01;
2423;0,01;
2424;0,001;
2425;0,01;
2426;0,001;
2427;0,001;
2428;0,001;
2429;0,01;
2430;0,01;
2431;0,001;
2432;0,001;
2433;0,01;
2434;0,01;
2435;0,001;
2436;0,001;
2437;0,001;
2438;0,001;
2439;0,001;
2440;0,001;
2441;0,01;
2442;0,01;
2443;0,01;
2444;0,001;
2445;0,001;
2446;0,01;
2447;0,01;
2448;0,01;
2449;0,01;
2450;0,01;
2451;0,001;
2452;0,001;
2453;0,001;
2454;0,01;
2455;0,001;
2456;0,001;
2457;0,001;
2458;0,001;
2459;0,01;
2460;0,001;
2461;0,001;
2462;0,01;
2463;0,001;
2464;0,001;
2465;0,001;
2466;0,01;
2467;0,001;
2468;0,01;
2469;0,01;
2470;0,01;
2471;0,01;
2472;0,01;
2473;0,01;
2474;0,001;
2475;0,01;
2476;0,001;
2477;0,001;
2478;0,001;
2479;0,001;
2480;0,001;
2481;0,01;
2482;0,001;
2483;0,01;
2484;0,01;
2485;0,01;
2486;0,01;
2487;0,001;
2488;0,001;
2489;0,001;
2490;0,001;
2491;0,001;
2492;0,01;
2493;0,01;
2494;0,01;
2495;0,01;
2496;0,001;
2497;0,001;
2498;0,001;
2499;0,01;
2500;0,01;
2501;0,001;
2502;0,01;
2503;0,01;
2504;0,01;
2505;0,001;
2506;0,001;
2507;0,001;
2508;0,01;
2509;0,01;
2510;0,01;
2511;0,01;
2512;0,001;
2513;0,001;
2514;0,01;
2515;0,001;
2516;0,01;
2517;0,01;
2518;0,01;
2519;0,01;
2520;0,01;
2521;0,01;
2522;0,01;
2523;0,001;
2524;0,01;
2525;0,001;
2526;0,01;
2527;0,01;
2528;0,01;
2529;0,01;
2530;0,01;
2531;0,001;
2532;0,01;
2533;0,01;
2534;0,001;
2535;0,001;
2536;0,01;
2537;0,01;
2538;0,001;
2539;0,001;
2540;0,001;
2541;0,001;
2542;0,001;
2543;0,001;
2544;0,01;
2545;0,01;
2546;0,01;
2547;0,01;
2548;0,01;
2549;0,001;
